	Normativa, quesiti e pareri	191	Prova	01	01	01
	Normativa, quesiti e pareri	191	test	01	01	01
	Lavori di enti non territoriali	7728	palazzo guerrieri rizzardi	34	19	19
	Lavori di enti non territoriali	576	Istituto Pirani	34	19	19
	Lavori di enti non territoriali	6520	Pieve di San Giorgio	34	19	19
	Lavori di enti non territoriali	4314	I.P.A.B. La Pieve - Servizi Assistenziali	34	19	19
	Lavori di enti non territoriali	7772	Villa Squarzi "Villa Squarzi"	34	19	19
	Lavori di enti non territoriali	7772	Villa Squarzi "Villa Squarzi"	34	19	19
	Lavori di enti non territoriali	7772	Villa Squarzi "Casa Materna"	34	19	19
	Lavori di enti non territoriali	7772	Villa Squarzi "Casa Materna"	34	19	19
	Lavori di enti non territoriali	6733	Convento dei Frati Minori Cappuccini	34	19	19
	Lavori di enti non territoriali	6733	Convento dei Frati Minori Cappuccini	34	19	19
	Lavori di enti non territoriali	6733	Complesso San Francesco	34	19	19
	Lavori di enti non territoriali	534	Eremo di S. Giorgio	34	19	19
	Lavori di enti non territoriali	7546	Duomo	34	19	19
	Lavori di enti non territoriali	385	ULSS n. 3	34	19	19
	Lavori di enti non territoriali	385	ComunitÃ  Montana Spett. Reggenza dei Sette Comuni	34	19	19
	Lavori di enti non territoriali	1104	Consorzio di Bonifica Alta Pianura Veneta	34	19	19
	Lavori di enti non territoriali	385	ULSS n. 3	34	19	19
	Lavori di enti non territoriali	7772	IPAB di Vicenza	34	19	19
	Lavori di enti non territoriali	3688	villa Nievo Bonin Longare	34	19	19
	Lavori di enti non territoriali	7772	Ospedale San Bortolo	34	19	19
	Lavori di enti non territoriali	6005	Villa Comello	34	19	19
	Lavori di enti non territoriali	6005	Villa Comello	34	19	19
	Lavori di enti non territoriali	576	Istituto Scalabrini	34	19	19
	AttivitÃ  informativa	7728	Beni demaniali valutazione rischio sismico	01	01	04
	Lavori di enti non territoriali	5999	Guarnieri Mariella	34	19	19
	Lavori di enti non territoriali	769	Fabbricato in via Corsara	34	19	19
	Lavori di enti non territoriali	769	Fabbricato in via Corsara	34	19	19
	Lavori di enti non territoriali	4314	I.P.A.B. La Pieve	34	19	19
	Lavori di enti non territoriali	6520	Barbesi Renzo	34	19	19
	Lavori di enti non territoriali	576	S.Maria in Colle	34	19	19
	Lavori di enti non territoriali	6016	Colonia Ex - G.I.L. di Castelletto	34	19	19
	AttivitÃ  informativa	7604	Monte Pasubio	01	07	04
	Lavori di enti non territoriali	7679	Chiesa Parrocchiale	34	19	19
	Lavori di enti non territoriali	907	Villa Savardo	34	19	19
	Lavori di enti non territoriali	4315	Villa Bonin Longare	34	19	19
	Lavori di enti non territoriali	576	Centro Socio Sanitario"Mons. Negrin"	34	19	19
	Lavori di enti non territoriali	385	immobile sito in via Sisemol	34	19	19
	Lavori di enti non territoriali	4315	Villa Nievo Bonin-Longare	34	19	19
	Lavori di enti non territoriali	576	Pensionato Sturm	34	19	19
	Lavori di enti non territoriali	5317	U.L.S.S. n. 4 "Alto Vicentino"	34	19	19
	Lavori di enti non territoriali	3688	Base militare	34	19	19
	Lavori di enti non territoriali	5952	Casa di Riposo San Pio "Fatebene fratelli" X	34	19	19
	Lavori di enti non territoriali	4635	Istituto Don Calabria-Ospedale Sacro Cuore	34	19	19
	Lavori di enti non territoriali	769	Fabbricato in via Crosara	34	19	19
	Monitoraggio 	7728	Circolare	07	07	04
	Lavori di enti non territoriali	7728	Carrozzeria Autofficina Danese srl	34	19	19
	Accertamento vincoli e ricerche conservatoria - anagrafica - catasto	7728	immobile	34	07	28
	Lavori di enti non territoriali	7728	Palazzo Bernini	34	19	19
	AttivitÃ  informativa	7728	Monitoraggi informatici	13	16	04
	Lavori di enti non territoriali	576	Chiesa di San Francesco	34	19	19
	Coordinamento interdipartimentale	7728	Piano paesaggistico	01	01	10
	Lavori di enti non territoriali	7728	Signorini Stefano	34	19	19
	Lavori di enti non territoriali	7728	Ragno Rossella	34	19	19
	Lavori di enti non territoriali	534	Parrocchia di Cisano	34	19	19
	Dichiarazione di notevole interesse pubblico	1031	LocalitÃ  Nobil Tron	34	07	13
	Accordi culturali	7772	Ordigno bellico area ex aeroporto Dal Molin	01	07	13
	Lavori di enti non territoriali	7728	Villa PullÃ¨	34	19	19
	Lavori di enti non territoriali	7728	chiesa di San Giuseppe fuori mura	34	19	19
	Dichiarazione di notevole interesse pubblico	1031	LocalitÃ  Nobil Tron	34	07	13
	AttivitÃ  informativa	7728	Monitoraggi informatici	13	16	04
	Lavori di enti non territoriali	7728	Azienda Agricola Alberto Delser	34	19	19
	Lavori di enti non territoriali	769	I.P.A.B.	34	19	19
	Lavori di enti non territoriali	7728	Darra Francesca	34	19	19
	Lavori di enti non territoriali	7728	Girardi PubblicitÃ 	34	19	19
	Normativa, quesiti e pareri	77	Alpi Orientali	01	01	01
	Lavori di enti non territoriali	7728	PubblicitÃ  Gamberoni srl	34	19	19
	AttivitÃ  informativa	7728	Commissione Consiliare Sesta	01	01	04
	Nomina e attivitÃ  del Responsabile comunicazione	576	Giovanni Tosin	07	07	10
	Nomina e attivitÃ  del Responsabile comunicazione	576	Giovanni Tosin	07	07	10
	Nomina e attivitÃ  del Responsabile comunicazione	576	Giovanni Tosin	07	07	10
	Nomina e attivitÃ  del Responsabile comunicazione	576	Giovanni Tosin	07	07	10
	Costituzione e funzionamento URP	7728	Comunicazioni	07	07	01
	Studi e ricerche	7772	Sito Unesco	01	01	07
	Patrocini	7772	Concessione patrocinio	1,	96	47
	Patrocini	7772	Concessione patrocinio	1,	96	47
	Patrocini	7772	Concessione patrocinio	1,	96	47
	AttivitÃ  informativa	7728	Ordine degli Architetti	04	19	04
	Lavori di enti non territoriali	450	buonanotte paola castagna	34	19	19
